"","country","neet_male","relative_wc_male","mismatch_male","workingpov_male","underemp_male","informal_male","elementary_male","nosecondary_male","literacy_male","test_scores_male","country_code","transition_mean_male","working_conditions_mean_male","education_mean_male","transition_geom_male","working_conditions_geom_male","education_geom_male","index_mean_male","index_geom_male","neet_female","relative_wc_female","mismatch_female","workingpov_female","underemp_female","informal_female","elementary_female","nosecondary_female","literacy_female","test_scores_female","transition_mean_female","working_conditions_mean_female","education_mean_female","transition_geom_female","working_conditions_geom_female","education_geom_female","index_mean_female","index_geom_female","neet","relative_wc","mismatch","workingpov","underemp","informal","elementary","nosecondary","literacy","test_scores","transition_mean","working_conditions_mean","education_mean","transition_geom","working_conditions_geom","education_geom","index_mean","index_geom"
"11","Cambodia",89.737,90.3981413605861,85.9871463411057,89.4126839,99.4555,2.59999999999999,79.0389458202665,64.3,91.86412,23.5223649589847,"KHM",88.7074292338973,67.6267824300666,59.8954949863282,88.6859579231103,36.767204096811,51.7939808642936,72.0765688834307,55.2753608468248,99.9023,99.110994848497,91.5379690014422,91.225102091,99.5643,2.7,87.7802225754264,62.8,92.57328,26.5564086862311,96.8504212833131,70.3174061666066,60.643229562077,96.7756725622719,38.304042550089,53.6461071842145,75.9370190039989,58.3691014152044,99.9374,97.2020665663967,91.6934023240879,90.260862595,99.507,2.59999999999999,83.0938923067714,63.55,92.21236,46.7692307692308,96.2776229634949,68.8654387254428,67.5105302564102,96.2159807037436,37.3227719222211,64.9563539528879,77.551197315116,61.5574914998795
"12","Occupied Palestinian Territory",73.27,64.8039951174523,93.3531406285074,99.697522625,96.7421,13.4,66.330297024751,75.7049423815621,99.29223,30.4615384615385,"PSE",77.1423785819866,69.0424799124378,68.4862369477002,76.2463342224453,54.1102018989131,61.1782585411554,71.5570318140415,63.1972835501299,59.6047,51.8185932129846,61.507910869591,99.815645548,97.4565,20.3,92.1650460581294,80.3601792573624,99.38239,38.1538461538462,57.6437346941919,77.4342979015323,72.6321384704028,57.4864778274331,65.3157515126245,67.2919147255078,69.236723688709,63.2191770503145,66.593,67.9248658838882,81.2936079059067,99.708225913,96.807,14.1,68.7691621782027,76.9201877934272,99.33625,34.4615384615385,71.9371579299316,69.8460970228007,70.2393254183219,71.6425863962578,55.3111450338362,64.0955068570022,70.6741934570181,63.3291750092499
"13","El Salvador",85.4782,79.8463211180915,85.8901874582368,99.077652377,93.9475,23.3,56.609880066948,67.2085147247119,97.72745,21.5384615384615,"SLV",83.7382361921094,68.233758110987,62.1581420877245,83.6921278743665,59.1939433832615,52.1056935882558,71.3767121302736,63.6720776487987,60.8608,72.9127769731754,78.9193984817603,99.485163507,92.8341,24.7,75.9490092836359,58.7727912932138,98.21068,16.6153846153846,70.8976584849786,73.242068197659,57.8662853028661,70.4868908011683,64.5165638691506,45.7736078558273,67.3353373285012,59.2649937019744,72.8514,77.3776579389262,81.5996136562971,99.220381854,93.5504,23.8,63.5212813158604,61.4436459667094,97.97372,19.0769230769231,77.2762238650744,70.0230157924651,59.4980963478775,77.1934637037173,61.2048287957116,48.6069422672613,68.932445335139,61.2380715426395
"14","India",85.7421,84.7162672811563,76.4698880620319,85.84329849,93.1684675799087,3.59999999999999,78.6850950207336,87.7,92.99297,14.4615384615385,"IND",82.3094184477294,65.3242152726606,65.0515028205128,82.2022668722022,38.7965029581414,49.0404826991873,70.8950455136343,53.87786409091,51.7482,58.7865164550291,50.1058700299738,83.45578444,92.5287319903304,4.7,85.0129324140448,80.9,90.16941,19.0769230769231,53.5468621616676,66.4243622110938,63.382111025641,53.4179471088467,41.9110920659759,51.8209486888281,61.1177784661342,48.7723681641059,69.5854,82.7853989726302,71.2506841286472,85.44511257,91.9328861402095,3.8,82.0266987122826,84.3,91.66404,16.9230769230769,74.5404943670925,65.801174355623,64.2957056410256,74.316794834385,39.5570810934733,50.7577036594347,68.212458121247,53.04010699551
"15","Zimbabwe",88.8451,84.2626342453243,83.0471012431909,76.81995329,83.2052,4.8,87.3590324545272,75.7,87.59186,25.1722643553629,"ZWE",85.3849451628384,63.0460464361318,62.821374785121,85.3488479900245,40.4616314635857,55.0588712837892,70.4174554613637,57.5028609226584,78.2305,95.2013565634901,81.4074931272483,79.12885429,79.8006,2.3,87.866994789945,77.8,93.18835,30.2964812285082,84.9464498969128,62.2741122699863,67.0949437428361,84.6371845254695,33.6103984336231,60.3361789611451,71.4385019699117,55.5739019741196,83.4388,90.3841429494311,82.3871281585742,77.89334308,81.5588,3.59999999999999,87.5996198257347,76.75,90.42812,29.5384615384615,85.4033570360018,62.6629407264337,65.5721938461539,85.3309445104248,37.6221814124602,58.9644048484831,71.2128305361964,57.417835290523
"16","Haiti",87.3232,100,77.8431891164515,92.81932412,86.2525,6.2,78.9433863009615,68.4,83.3535,11.3846153846154,"HTI",88.3887963721505,66.0538026052404,54.3793717948718,87.925886168967,44.4917392861043,40.1882814515851,69.6073235907542,53.971587316636,76.3293,100,85.3273289781106,87.87836089,91.9712,8.33233951114692,85.6246779753367,68.7,82.63483,16.9230769230769,87.2188763260369,68.4516445941209,56.085968974359,86.6815117367644,49.0032548584648,45.8000973573118,70.5854966315056,57.9436615052986,81.8097,100,80.8927378767688,90.956466202,88.3208,6.86704574825537,83.1010403274554,68.55,82.99425,13.8461538461538,87.5674792922563,67.3113380694277,55.1301346153846,87.1441246015707,46.2719970548461,42.8675048370659,70.0029839923562,55.7050865819153
"17","Nicaragua",98.8457,63.3821174140571,89.2020898038243,87.92302832,74.9653,11.1,78.768979005362,64.7411011523688,89.64283,28.3076923076923,"NIC",83.8099690726271,63.1893268313405,60.8972078200204,82.369516739518,48.9959608654034,54.7688180885075,69.2988345746627,60.4625865411835,98.3228,89.0088336026268,88.8525381179607,96.254229096,63.8771,22.1,85.4719092755488,65.296542893726,93.60194,28.3076923076923,92.0613905735292,66.9258095928872,62.4020584004728,91.9571978035943,58.3774569912472,55.7219750622539,73.7964195222964,66.8783886699511,98.5808,71.5300982208037,84.3207721319666,90.155704405,70.6566,14.4,83.1130579777261,63.1916133162612,91.57178,28.3076923076923,84.8105567842567,64.5813405956815,61.0236952079845,84.0888819501816,52.546576347786,54.7152668888013,70.1385308626409,62.2965278683171
"18","Mozambique",86.6797794444444,97.8484328653361,73.9986673559703,50.42065541,89.0267,62.4,88.1149168086233,46.4,77.26017,20,"MOZ",86.1756265552503,72.4905680546558,47.8867233333333,85.6180219840327,70.4840250459182,41.5433210486087,68.8509726477465,63.0549278329788,66.7548846207216,98.2057852540998,51.5713377535642,40.82538831,90.8768,68.7,96.1988474334601,39.4,65.48977,21.8461538461538,72.1773358761285,74.150258935865,42.2453079487179,69.6641763000588,70.368369641753,38.342599941293,62.8576342535705,57.2826170537424,75.228058,98.0790371653562,64.4340814042863,45.56677204,90.001,64.9,92.3723106386039,40.65,70.91245,20.9230769230769,79.2470588565475,73.210020669651,44.1618423076923,78.0471823150744,70.415866169374,39.2165631723287,65.5396406112969,59.955969275326
"19","Lao People's Democratic Republic",60.9285,75.8700655016019,92.6307443099056,87.24459548,97.6474,9,82.9778310447745,63.5325864276568,94.40438,19.3846153846154,"LAO",76.4764366038358,69.2174566311936,59.1071939374241,75.3729244931458,50.2228034364619,48.8069822863907,68.2670290574845,56.9551182654509,55.0824,38.6663880172338,89.2193668159863,87.37592556,97.5859,10.8,94.0336485685809,58.5135723431498,90.50107,22.7692307692308,60.9893849444067,72.4488685321452,57.2612910374602,57.491265095597,54.2464691911122,49.4029514304961,63.566514838004,53.6095397708089,57.9248,62.874000202001,91.1627373948674,87.31255987,97.6159,9.90000000000001,88.6304920829868,58.7994078104994,92.46264,20.9230769230769,70.6538458656228,70.8647379882467,57.3950415778588,69.2443480847776,52.2942465110413,48.4531032971423,66.3045418105761,55.982627704407
"20","Togo",81.7203,79.4773872082113,76.3877292164613,53.72910316,98.0331,3.59999999999999,87.7985663346093,75.2,89.67247,25.8461538461538,"TGO",79.1951388082242,60.7901923736523,63.5728746153846,79.1648472023312,35.9205570625658,55.8587182499421,67.8527352657537,54.1571085155085,68.4656,90.2746611109794,49.4014598128035,63.62299103,96.2989,5.3,85.1496832993557,61,78.37085,25.5384615384615,69.380573641261,62.5928935823389,54.9697705128205,67.3378670609623,40.7777800283694,49.6089126216105,62.3144125788068,51.4534161475632,74.9225,86.259662532127,76.9999485096296,58.70292627,97.0263,4.40000000000001,86.2607447023129,64.75,84.29011,25.8461538461538,79.3940370139189,61.5974927430782,58.2954212820513,79.2446861966247,38.3445614613943,52.05599749316,66.4289836796828,54.0814382350688
"21","Myanmar",91.7861,43.6344792294404,83.0642321737686,96.192980661,95.1423,6.2,69.0963981035168,68.7,85.11967,36.3076923076923,"MMR",72.8282704677363,66.6579196911292,63.3757874358974,69.290483162796,44.4980553195511,59.6570496631953,67.6206591982543,56.871165801397,81.415,80.8867567954892,69.4566536736374,96.678483821,96.3087,5.8,76.9004683548533,65.2,84.41379,40.3076923076923,77.2528034897089,68.9219130439633,63.3071607692308,77.0486857431786,45.1427573436993,60.5363608863688,69.827292434301,59.491722369622,86.3988,61.5810365269813,73.5291810991681,96.396590796,95.6728,6,72.6248602558759,66.95,84.75116,38.4615384615385,73.8363392087164,67.673562762969,63.3875661538462,73.1371688639387,44.7735654405192,60.2061645876406,68.2991560418439,58.2014219657276
"22","Honduras",88.4382,80.904253798133,80.3132817246221,83.89117367,90.5048,10.1,47.9470526085577,53.7,94.89199,31.0769230769231,"HND",83.2185785075851,58.1107565696394,59.8896376923077,83.1379939593341,43.789278864919,54.1020785957297,67.0729909231774,58.1826853596774,57.7765,100,83.9344362894891,93.088016057,81.3742,13.5,72.8443618959633,60.7,98.1851,30.4615384615385,80.5703120964964,65.2016444882408,63.1155461538462,78.565245002385,52.2429334386155,56.623325305207,69.6291675795278,61.4824452061772,73.3187,91.2903096840085,78.6431783049396,86.87999005,87.7238,11.2,56.023227769684,57.2,96.51584,30.7692307692308,81.0840626629827,60.456754454921,61.4950235897436,80.742123000868,46.7633738808318,55.3822277008015,67.6786135692158,59.3552047484701
"23","Pakistan",92.4546,74.2908433136711,79.4774787904663,97.566088887,98.9086,12.1,78.8073259697636,47.9,81.26352,10.7692307692308,"PAK",82.0743073680458,71.8455037141909,46.6442502564103,81.7277039437688,55.0771206766736,34.738037181677,66.8546871128823,53.8743364229963,45.0572,85.4268316205448,64.6350818569992,97.342854182,98.8028,7.7,86.3219770870106,35.2,67.53713,13.2307692307692,65.0397044925147,72.5419078172526,38.6559664102564,62.8939591185531,50.2830205235304,31.5662835349039,58.7458595733412,46.3893102407332,69.0416,76.9210980528664,76.4910714643361,97.517816601,98.8844,11.1,80.5206662773026,41.55,74.52638,12,74.1512565057342,72.0057207195756,42.6921266666667,74.0609063033098,54.1826850091061,33.3698381499791,62.9497012973255,51.1604726850062
"24","Sudan",80.0198,84.0065132827908,82.3106832850981,94.574499546,95.3266183185603,6.09999999999999,84.6860438660522,50.3870934699104,72.51,21.8461538461538,"SDN",82.1123321892963,70.1717904326531,48.2477491053547,82.0960400815247,46.4550016361341,43.0557078296639,66.8439572424347,54.7597942236087,53.576,75.814443552451,53.8696004614935,95.72329238,93.1108421702928,3.5,85.7602333005007,56.5510883482714,73.49,27.3846153846154,61.0866813379815,69.5235919626984,52.4752345776289,60.2590107022581,40.4429633773158,48.4609533453935,61.0285026261029,49.0627974447465,67.1898,82.7234940992175,74.3823036983484,94.90855505,95.7027001880204,5.40000000000001,84.864928951069,50.1599231754161,73,24.6153846153846,74.7651992658553,70.2190460472723,49.2584359302669,74.4961704039258,45.1687311825037,44.8361984705351,64.7475604144649,53.2353614663984
"25","Bangladesh",90.1892,83.394427329536,69.0959467268004,90.250345509,96.3197,2.40000000000001,83.2471182592289,40,91.80372,20.6153846153846,"BGD",80.8931913521121,68.0542909420572,50.8063682051282,80.3985184275653,36.3024646497091,42.302941907796,66.5846168330992,49.7949051286663,55.4499,81.6977880548934,75.5965888834199,88.33644007,95.2906,1.8,87.3137963220708,65.4,94.91259,21.5384615384615,70.9147589794378,68.1852090980177,60.6170171794872,69.9634292667899,33.914571387933,51.1334878611665,66.5723284189809,49.5055944194233,72.6137,82.7423473323846,70.9792852210964,89.6844976,95.9964,2.2,84.5248016490559,50.95,93.29644,20.9230769230769,75.4451108511603,68.101424812264,55.0565056410256,75.2707092916007,35.5708949380629,46.3317037531161,66.20101376815,49.8730992213866
"26","Senegal",71.2894,97.0829112601938,81.9544793351511,61.43667183,95.4,0.599999999999994,88.9391875979152,51.3,75.57641,36,"SEN",83.4422635317816,61.5939648569788,54.2921366666667,82.7777241755327,23.6485826012748,51.8722844569343,66.442788351809,46.6535458742235,57.2302,93.2249775750483,89.5843467525247,56.1248737,84.95,0.5,59.462399543817,48.5,63.50271,33.2307692307692,80.0131747758577,50.2593183109543,48.4111597435897,78.1861618380848,19.4036216941109,46.7761848943438,59.5612176101339,41.401158779334,63.7608,96.3368812137515,82.375335392813,59.33727296,91.46,0.599999999999994,76.1295830327481,49.9,69.47841,34.4615384615385,80.8243388688548,56.881713998187,51.2799828205128,79.6858443160634,22.3134061412235,49.2525090507293,62.9953452291849,44.4077193328923
"27","Zambia",62.6964,88.5236204261569,95.281449978648,47.09971982,92.8055,14,69.8512299078783,58.8,92.55964,22.6534592168395,"ZMB",82.1671568016016,55.9391124319696,58.0043664056132,80.8667600160177,45.4698511919522,49.7711685282948,65.3702118797281,56.7749993292409,51.7783,79.7761293876258,78.8082434770894,48.786554,90.7968,10.8,76.6176619327816,57.4,91.62819,25.5384615384615,70.1208909549051,56.7502539831954,58.1888838461538,68.7908694935278,43.7553169479738,51.2128066201869,61.6866762614181,53.6183448223818,56.9544,85.841764323093,87.923779276642,47.92827786,91.9609,12.6,72.6964464724282,58.1,92.09157,17.8461538461538,76.9066478665783,56.2964060831071,56.0125746153846,75.4705337026688,44.8249373450658,45.7067365620553,63.0718761883567,53.6734002192822
"28","Uganda",78.5685,93.9811551040125,84.7752666728948,63.8883437,93.1558,2.90000000000001,84.8783304662895,41,88.8269,16.7460145488315,"UGA",85.7749739256358,61.2056185415724,48.8576381829438,85.543326588953,34.7901730407945,39.3622524375751,65.2794102167173,48.9298880409042,62.4252,96.2838579284403,66.4577896967656,62.38033386,92.6196,2.09999999999999,88.1062023606358,39.3,89.95064,20.8071977012577,75.0556158750686,61.301534055159,50.0192792337526,73.6466685912903,32.1546726938172,41.8989816147737,62.1254763879934,46.2949431995675,70.2039,95.214959860856,75.365618857991,63.16029049,92.9155,2.5,86.4891485515623,40.15,89.39631,29.8461538461538,80.2614929062824,61.2662347603906,53.1308212820513,79.5694884044578,33.5628227487656,47.4931715044207,64.8861829829081,50.2433674130817
"29","Egypt",80.4486,50.9408885943511,76.0499985547194,99.362829223,97.4939,9.40000000000001,92.4242510571375,50.5566581306018,89.48338,13.5384615384615,"EGY",69.1464957163568,74.6702450700344,51.1928332230211,67.7997468663671,53.8615437234111,39.4181905672031,65.0031913364708,52.4084342046789,65.0275,60.5284972655403,61.4816198697619,99.393132991,98.9654,19.4,97.5904529147975,81.1,86.81055,20.9230769230769,62.3458723784341,78.8372464764494,62.9445423076923,62.3161695611042,65.6919580734509,52.8128540678569,68.0425537208586,60.0183702627026,73.1255,48.2832863050427,70.0454460527991,99.371078999,97.7019,12.1,92.1600486118957,49.955185659411,88.19256,17.2307692307692,63.818077452614,75.3332569027239,51.7928382967267,62.7694791870024,57.3617998930762,42.3421003940978,63.6480575506882,53.4213137750361
"30","Comoros",78.6474,63.5110240664414,73.1660233719985,79.2,90.4331,6.2,78.6641240245765,66.9,78.23941,30.7692307692308,"COM",71.7748158128133,63.6243060061441,58.6362135897436,71.4958738971759,43.2319923122468,54.4071664025374,64.6784451362337,55.1968269179597,66.8659,78.2472621648492,80.757717146718,81.82666293,90.4838,5.55127585280687,84.8628567063984,66.3,78.30236,26.7692307692308,75.2902931038557,65.6811488723013,57.1238635897436,75.0388137148544,43.2159467561477,51.7974154989242,66.0317685219669,55.1754682285759,72.4157,71.0864658499101,89.6213269218014,80.56809905,90.4557,6.60214525717239,82.6199667561711,66.6,78.27039,28.3076923076923,77.7078309239039,65.0614777658359,57.7260274358974,77.269898549063,44.6521409220657,52.8435595957427,66.8317787085457,56.7041569218855
"31","Ghana",72.3256,67.939708180765,65.7600493681554,87.58781067,83.4709,6.5,88.9540672795271,80.4,92.761,2.46153846153846,"GHA",68.6751191829735,66.6281944873818,58.5408461538462,68.6213541919474,45.3434419341108,26.380075380902,64.6147199414005,43.459354018882,66.7314,87.1275492514908,78.4879942218236,88.75813104,83.0624,8.3,93.2948626974831,76.3,92.20855,1.84615384615385,77.4489811577715,68.3538484343708,56.7849012820513,76.9891730931171,48.8806656715034,23.5064947868928,67.5292436247312,44.557232999937,69.5398,78.3331340075374,73.0303781531853,88.12388858,83.2625,7.40000000000001,91.1689397361053,76.95,92.49097,2.15384615384615,73.6344373869076,67.4888320790263,57.1982720512821,73.5463001345728,47.1688655039469,24.8412938659513,66.1071805057387,44.1702805447172
"32","Liberia",91.0804,95.4968047363879,91.9670362275522,53.86900662,74.5719,5.09999999999999,89.4218656064868,57.8,64.95713,10.7692307692308,"LBR",92.8480803213134,55.7406930566217,44.5087869230769,92.8286398132002,36.7901890469619,34.3225687285887,64.3658534336707,48.9400711699193,83.312,95.4193630129917,85.2950574450064,55.01640964,80.1755,4,78.7804644577382,52.6,45.63871,8.61538461538461,88.0088068193327,54.4930935244345,35.6180315384615,87.8528752777604,34.3362697809321,27.4492990240184,59.3733106274096,43.5859768201632,86.8466,95.8993599538648,87.9151638273481,54.41298902,77.0995,4.59999999999999,89.806709422356,50.2,55.3987,9.84615384615385,90.2203745937377,56.479799610589,38.4816179487179,90.1316745136787,36.2831671987571,30.1409291434635,61.7272640510149,46.1933815156724
"33","Angola",92.387,84.0458521234414,58.4143840577778,63.52858162,93.3093361524717,6.2,83.5640379179542,64,84.86238,8.30769230769231,"AGO",78.2824120604064,61.6504889226065,52.3900241025641,76.8332110454477,41.8626138278496,35.6006992504737,64.1076416951923,48.5599187211792,87.7704,90.5071591662134,43.4587513685439,67.27675061,NA,NA,NA,53.3,70.58513,7.69230769230769,73.9121035115858,NA,43.8591458974359,70.1513584100373,NA,30.7019310396078,NA,NA,89.9911,89.1455067321326,50.6744693140836,65.50099421,96.2326629589041,10.758904109589,91.6301105118431,58.65,77.43113,8,76.6036920154054,66.0306679475841,48.0270433333333,74.0791645627772,49.9279989846751,33.1200665088573,63.5538010987743,49.6642420963738
"34","Burundi",93.56,91.0485578312926,90.4650062084229,23.92914935,89.7855,1.09999999999999,56.8598413361296,44.6,91.03415,35.3846153846154,"BDI",91.6911880132385,42.9186226715324,57.0062551282051,91.6814135257707,19.1462157560155,52.3742591986595,63.8720219376587,45.1329839254625,94.02,85.4626747017322,80.7954197432167,27.47161037,90.2945,0.299999999999997,64.7393103086768,42.2,85.61855,40.6153846153846,86.759364814983,45.7013551696692,56.1446448717949,86.588687427362,14.8152397771545,52.7460930488313,62.868454952149,40.7492899733536,93.81,88.9853930798832,84.3508119633067,25.87471643,90.0963,0.599999999999994,59.225809420218,43.4,88.22177,37.8461538461538,89.0487350143966,43.9492064625545,56.489307948718,88.9649711425078,16.9652866714561,52.5245591051994,63.162416475223,42.9583461805877
