Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Guam,GUM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3673.79935,3847.739042,3955.084199,4001.162701,4169.794786,4213.389641,4562.465789,5013.018452,5209.1518,5428.762167,5706.200768,6106.967371,6523.258263,6935.122921,7302.406982,7565.799719,7865.450609,8142.576098,8640.73737,
High income,HIC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,27755.05417,28659.19016,29590.4725,30570.90481,32263.17586,33833.25668,36012.83267,37767.1074,38702.17771,37695.14887,39091.19585,40697.95572,41846.03827,43314.0743,44581.0875,45831.411,47015.70317,48929.99014,50630.96212,
"Hong Kong SAR, China",HKG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,27068.81009,27613.41243,28388.88501,29858.75065,33071.36409,36461.38319,39949.13935,43300.43427,44813.10793,43949.60279,47123.34339,50085.95933,51344.50705,53649.88933,55781.77367,57235.19123,58755.32006,61713.41554,64596.56385,
Honduras,HND,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2628.424519,2686.72693,2759.212445,2865.039618,3049.733773,3256.300176,3493.06359,3723.884307,3871.469391,3726.826149,3832.54541,3984.497267,4150.265868,4263.120157,4398.096634,4536.135356,4683.126696,4916.723792,5138.752457,
Heavily indebted poor countries (HIPC),HPC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1172.937516,1217.64827,1242.207203,1285.836232,1355.634326,1442.386151,1535.642914,1636.766821,1722.845616,1763.040575,1839.381684,1911.89919,2004.264402,2099.711177,2196.52486,2265.704458,2335.353033,2437.007118,2530.644477,
Croatia,HRV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10601.6383,11613.48393,12647.63913,13550.17297,14534.45224,15303.86262,17431.30471,19354.98219,20776.44815,19998.68469,19761.48491,20743.50638,21136.4033,21769.27996,22062.0257,23013.62205,24511.89485,26351.90704,27579.78083,
Haiti,HTI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1363.804198,1355.931003,1351.106112,1358.553498,1324.113894,1367.599877,1417.629644,1480.52853,1498.199674,1532.1101,1478.736255,1569.198158,1621.371471,1695.141608,1750.202933,1766.044239,1787.159403,1818.606695,1866.617589,
Hungary,HUN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11854.81987,13213.44527,14526.38826,15464.17155,16228.92055,17073.55143,18342.71523,19045.80841,20696.72857,20678.06831,21569.89008,22894.34764,23148.12788,24498.17916,25604.98821,26668.04088,27171.15945,29159.12645,31102.50275,
IBRD only,IBD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4450.626543,4664.902078,4897.089212,5230.451276,5734.105724,6281.666006,7014.622544,7759.745755,8378.320421,8633.229486,9317.682587,10083.15585,10706.13267,11318.72336,11931.44242,12396.79238,12989.79088,13801.5179,14687.21561,
IDA & IBRD total,IBT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3857.150715,4034.266715,4226.79309,4498.643848,4913.711717,5364.596633,5957.991755,6558.632887,7049.846788,7253.033224,7792.375405,8389.37862,8878.292225,9365.684624,9851.757594,10208.57218,10653.63629,11276.01406,11956.67966,
IDA total,IDA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1703.108039,1774.544496,1856.260974,1942.269319,2083.12003,2239.974407,2400.230408,2564.048859,2686.773803,2780.675305,2911.526915,3033.713738,3168.779613,3340.854326,3517.016288,3627.906511,3715.755037,3871.705107,4059.557395,
IDA blend,IDB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2485.548644,2571.711271,2728.019412,2851.152083,3082.454426,3313.574855,3539.879646,3755.78716,3890.789245,4027.612092,4193.168822,4376.973084,4552.136563,4782.654423,5029.338542,5172.738392,5232.508828,5384.441433,5614.24668,
Indonesia,IDN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4620.547598,4827.438785,5055.355834,5323.104507,5664.893913,6091.922453,6534.07551,7041.486994,7510.100118,7813.090106,8284.501294,8859.139998,9444.948401,10009.66548,10570.19504,11063.06221,11604.52525,12279.18328,13079.6193,
IDA only,IDX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1292.186619,1357.388707,1398.870747,1466.426052,1559.78274,1678.364703,1804.757987,1942.268998,2059.936195,2130.762579,2242.841627,2331.347781,2444.9445,2585.757341,2723.947516,2817.383172,2921.947122,3082.516503,3249.854407,
Isle of Man,IMN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,
India,IND,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2156.689919,2270.718563,2354.2651,2544.112251,2774.420858,3039.128698,3331.592127,3628.001338,3757.289184,4026.380833,4360.15405,4624.561404,4909.584076,5252.272397,5682.731285,6133.887015,6634.844574,7168.992484,7762.88177,
Not classified,INX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,30177.82788,32546.09148,35212.09472,36237.77128,38669.20414,40437.77458,44204.9969,46759.71484,44283.73011,41621.71832,43295.01791,44855.3247,46256.56888,47897.29166,51067.97671,69056.04604,70522.22592,77596.35505,83203.39468,
"Iran, Islamic Rep.",IRN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10533.52478,10713.58315,11528.77068,12611.46551,13355.14302,14045.20849,15023.08444,16501.97427,16681.79497,16791.05888,17767.50221,18400.90629,17149.73922,17202.3003,18101.7763,17817.63647,20150.32226,21011.28831,,
Iraq,IRQ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9717.658254,9861.520265,9055.551154,5999.130991,9255.53032,9738.639139,10840.81758,11098.13138,12040.24597,12287.72965,12884.90384,13693.97637,15320.88647,16133.56524,15950.19629,15981.31509,18085.87647,17519.05422,17435.85393,
Iceland,ISL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,29710.55155,31775.15843,32524.02325,32619.35874,35608.06946,37233.19629,39093.95196,41160.23651,43318.35275,41905.36603,39576.97124,40767.23641,41926.34194,44157.55246,45714.89381,48728.09936,52582.29385,55322.09013,57303.06078,
Israel,ISR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,24931.03887,24918.00428,25224.87874,23821.5451,25224.36448,24831.44992,25678.71429,27487.84462,27433.06349,27501.29414,28861.93991,30539.96337,31693.91787,34145.7126,34212.94449,35436.81087,37463.19908,38866.1107,39919.16965,
Italy,ITA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,27076.1868,28045.44843,28736.57711,29164.59527,29527.79094,30130.64446,32419.93615,34108.20429,35523.27131,34610.03145,35155.66806,36598.01497,36486.29679,36314.6971,36194.87392,36909.32837,39178.4,41200.02872,41830.42633,
Jamaica,JAM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6318.642619,6495.147003,6684.32279,7014.854567,7257.340316,7508.988192,7918.879434,8206.866186,8257.870394,7920.231105,7853.974864,8112.12923,8170.129002,8306.755236,8473.743427,8595.88659,8763.300248,8974.33982,9326.664059,
Jordan,JOR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5815.873532,6142.842663,6476.612526,6724.043386,7300.219009,7879.095022,8443.677235,8983.913039,9369.884496,9471.843568,9306.488797,9235.879132,9151.732473,9093.010015,9123.978709,9089.006864,9092.954278,9241.513754,9478.904588,
Japan,JPN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26838.69136,27472.54712,28160.10761,28924.68216,30348.04197,31663.4531,33090.19626,34501.50901,34798.7659,33198.61611,34986.99454,35774.69671,37191.38595,38974.07949,39179.15561,40396.24321,41118.07804,41958.96216,42797.45852,
Kazakhstan,KAZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7918.947004,9200.784457,10261.83496,11386.11323,12726.39944,14268.33754,16101.83296,17801.14353,18519.2511,18392.88499,19685.35171,21276.93402,22407.98331,23823.88613,24924.37021,25123.31799,25314.86554,26490.84377,27879.75195,
Kenya,KEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1669.318817,1722.772066,1712.506831,1747.464545,1835.481863,1950.28767,2081.164298,2221.122812,2207.642032,2235.680111,2385.992645,2515.927471,2610.737996,2740.02864,2867.10191,2988.073282,3121.830489,3258.154499,3467.556478,
Kyrgyz Republic,KGZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1650.785503,1759.989812,1771.185889,1910.77178,2074.835594,2111.757152,2219.185786,2449.999653,2681.893434,2746.972069,2733.079268,2920.60321,2921.603783,3232.128754,3356.983448,3453.360746,3567.812684,3733.606138,3884.708809,
Cambodia,KHM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1101.815794,1185.433252,1259.813705,1368.700893,1525.928724,1754.171137,1971.563042,2198.292175,2355.903624,2340.558567,2470.704155,2658.062552,2860.146734,3073.318143,3300.61675,3513.82356,3742.958793,4019.679985,4360.854404,
Kiribati,KIR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1583.087611,1567.041215,1624.565342,1658.863228,1644.954584,1744.974858,1758.459498,1800.754894,1756.730343,1745.986907,1716.059227,1749.233461,1837.991938,1921.614459,1917.627413,2110.117273,2210.850719,2227.920995,2293.920333,
St. Kitts and Nevis,KNA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,17734.62004,18898.42789,19424.95332,18861.59023,19903.88922,22257.62821,23359.95826,23754.90841,25570.31248,24685.25821,24033.32038,24766.19605,24461.13248,25999.0328,27910.15016,28261.41206,29137.82185,28869.68919,30207.79021,
"Korea, Rep.",KOR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18082.9548,19168.21512,20775.10514,21376.76617,22936.81163,24196.42385,25820.97163,27822.27653,28655.98352,28325.2093,30365.27837,31228.5107,32097.164,32615.77259,33587.5834,35760.73444,37142.8329,38824.11539,40111.77576,
Kuwait,KWT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,56067.05908,55831.35461,57502.26456,67935.05515,75549.67174,83521.9999,88482.98358,91290.71514,89916.47335,79265.59307,73817.97698,78021.67168,80209.81453,78399.24717,76703.31167,75042.14197,75689.27575,71695.56421,72897.56235,
Latin America & Caribbean (excluding high income),LAC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8601.426246,8709.585418,8739.754789,8952.762398,9627.781372,10241.96967,11057.761,11848.63371,12493.6423,12292.11698,13046.65768,13886.95022,14365.85395,14840.89465,15156.88574,15097.05366,14947.69471,15259.19607,15663.07459,
Lao PDR,LAO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1979.537838,2105.342745,2230.725003,2373.963598,2553.684695,2776.517672,3056.927319,3321.339336,3589.502001,3823.692269,4130.547187,4485.181127,4863.791732,5267.284644,5689.82855,6075.952799,6473.243696,6942.238417,7439.59936,
Lebanon,LBN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8448.529729,8632.385929,8654.47792,8672.163654,9091.163179,9366.765445,9688.656235,10860.92089,12102.83681,13286.61257,14111.19139,13841.53501,13610.88835,13309.01995,13049.03296,12695.41014,12693.56418,12813.86955,13081.10746,
Liberia,LBR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1048.694769,1063.610813,1094.849374,765.7607838,791.8993006,837.6613236,901.3154509,974.9193196,1021.823984,1041.945486,1078.946046,1154.40937,1234.280819,1329.049283,1328.913111,1309.269565,1269.886223,1293.415934,1308.629536,
Libya,LBY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,17437.0857,17230.91106,17060.31866,19326.376,20406.82756,23181.26796,25053.9574,26958.63336,27825.07083,27474.49038,28890.36545,11096.15636,25080.96838,21929.50351,16870.48513,15403.57322,14964.52288,19056.8043,20764.16414,
St. Lucia,LCA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8486.854699,8300.631416,8402.606913,8860.384636,9682.614003,9845.841882,10644.30463,11005.98965,11614.16662,11384.55596,11428.51171,12049.20936,12168.57838,12078.36362,12416.87345,12520.76322,12990.80775,13505.45477,13881.37213,
Latin America & Caribbean,LCN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8808.172833,8938.313443,8981.18127,9210.35916,9915.327514,10544.1804,11430.60135,12239.52873,12855.82097,12648.63474,13438.05948,14320.89745,14831.73181,15329.58656,15654.73684,15606.15461,15476.01244,15825.87559,16251.01925,
Least developed countries: UN classification,LDC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1179.141647,1240.185824,1289.127068,1352.067277,1447.217195,1573.831625,1705.14094,1850.150177,1972.005726,2038.564714,2145.354881,2221.762326,2325.893618,2448.865945,2572.910826,2650.399936,2728.232875,2857.675589,2995.447758,
Low income,LIC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1070.447646,1118.759347,1142.256498,1183.806776,1255.012941,1340.907912,1419.147664,1508.637175,1586.554667,1638.534094,1729.033452,1774.898389,1833.558538,1932.019348,2029.215229,2057.381785,2095.551678,2184.874577,2287.806888,
Liechtenstein,LIE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4410.987735,4406.600002,4616.969352,4940.196264,5304.427424,5764.132459,6344.939228,6906.996548,7407.324792,7674.350942,8328.90662,9155.658792,10171.42447,10618.20208,11250.30924,11830.69575,12359.34586,12878.58867,13473.66309,
Lower middle income,LMC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2601.490447,2728.870612,2846.382968,3027.382365,3272.300132,3541.646138,3843.313592,4157.549764,4358.967655,4546.747562,4838.153864,5104.081459,5386.547403,5704.051442,6056.980528,6385.857221,6741.405472,7166.048595,7655.137875,
Low & middle income,LMY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3760.590188,3934.979746,4123.25388,4392.288437,4799.677893,5247.203635,5825.820718,6415.033306,6900.392715,7102.484442,7629.587182,8213.142226,8696.664871,9179.875805,9664.154347,10017.13723,10460.81278,11070.95495,11746.35993,
Lesotho,LSO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1303.543534,1377.59123,1413.615276,1514.086085,1590.942832,1705.716887,1837.356205,1980.900154,2155.306978,2215.177375,2378.563578,2578.639634,2767.67561,2857.768834,2972.012946,3062.068836,3170.578608,3132.495534,3219.457157,
Late-demographic dividend,LTE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4751.742992,5072.11194,5444.459805,5915.311143,6530.993022,7236.483641,8237.190369,9269.01778,10209.04084,10608.22185,11537.75018,12702.98415,13621.59315,14497.9114,15330.12418,15955.48804,16689.0103,17812.90106,19073.35995,
Lithuania,LTU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8457.608774,9451.636523,10494.35179,12067.65917,13031.50054,14526.0824,16484.59202,19095.43677,20744.12753,18145.85292,20039.01002,22823.91839,24645.56909,26680.03416,28156.13581,28823.81289,30334.19087,33314.74037,35461.3591,
Luxembourg,LUX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,55348.89874,55894.80455,58771.50927,60039.29874,64051.55593,68220.06448,77951.36474,83981.73587,86693.89512,82278.19739,85613.58661,92005.01684,91622.17742,95590.5387,101297.5757,103750.7751,108165.7614,110589.1924,113337.4205,
Latvia,LVA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8015.685601,9018.397415,10052.62273,11010.88527,12199.16411,13836.84355,15745.10313,18127.15673,19466.14509,16924.03115,17587.34596,19789.4764,21291.1197,22692.85344,23844.22612,24830.93429,25875.98735,28115.34769,30304.8525,
"Macao SAR, China",MAC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,33616.33289,34526.36757,37283.94641,41356.41236,52527.87894,57164.45169,65257.00934,75063.00432,77472.77793,77417.84569,95951.96228,116456.9567,126618.3727,139962.1749,137832.9615,107069.5956,105577.6662,116370.7403,123892.1664,
St. Martin (French part),MAF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3574.843324,3873.407176,4009.185551,4276.012573,4547.823685,4787.233945,5243.914739,5509.929878,5879.26095,6099.692766,6324.152955,6703.876831,6940.434737,7278.362142,7507.240831,7822.968048,7890.997167,8261.060852,8586.6387,
Monaco,MCO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2235.878102,2429.72802,2666.845803,2903.817694,3210.597016,3567.570266,3862.678175,4094.912562,4508.754038,4275.933379,4637.516516,5012.742008,5079.416347,5637.502408,6035.022647,6082.841894,6424.371154,6858.891958,7271.641919,
Madagascar,MDG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1340.131271,1407.821118,1211.285973,1314.210686,1378.740509,1443.840549,1517.271503,1608.135453,1700.21266,1599.214903,1583.036118,1596.89409,1631.312329,1652.671039,1693.795099,1718.597532,1758.845163,1813.515493,1891.320668,
Maldives,MDV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7800.490466,7472.464508,7924.279814,8923.529345,9448.786658,8242.991429,10452.27422,11296.00956,12303.97044,11177.85596,11720.52813,12486.44691,12496.42826,13039.04792,13622.88572,13546.05023,13931.36278,14523.99637,15307.72194,
Middle East & North Africa,MEA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10920.79108,11104.60671,11277.43873,11815.5355,12855.57862,13607.47621,14507.89546,15346.4509,15983.81721,15907.77444,16559.28134,17079.95723,17691.54663,18110.99083,18585.6686,18877.15572,19756.56365,20096.90388,20712.43251,
Mexico,MEX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11089.81343,11129.86896,11187.47762,11482.44959,12085.7618,12657.63719,13808.17762,14290.06724,14924.82175,14558.24481,15260.62055,16520.25851,17162.92752,17373.89702,18045.98446,18284.88284,18783.16158,19423.92769,19844.64567,
Marshall Islands,MHL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2476.246796,2668.129428,2760.841073,2710.465424,2757.248092,2866.939653,2946.295217,3093.465138,2934.230051,2995.234351,3252.367857,3285.582535,3258.500774,3425.601546,3443.028342,3519.218145,3585.710747,3780.93897,3989.037658,
Middle income,MIC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4023.210724,4214.145904,4422.672345,4718.999305,5165.637442,5656.443662,6293.453734,6943.15614,7481.021796,7709.214069,8294.051321,8946.472562,9487.995529,10026.71006,10568.27138,10971.87205,11477.52101,12166.5113,12930.32411,
North Macedonia,MKD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6127.035274,6028.860911,6305.372185,6502.651099,7080.110143,7759.701569,8584.853586,9242.973203,10418.05514,10914.42066,11273.857,11611.25115,11839.61687,12653.59655,13368.14674,13831.22799,14813.35745,15298.95193,16358.66205,
Mali,MLI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1166.376271,1335.566578,1357.257746,1462.478263,1477.634673,1571.587683,1639.719328,1685.393542,1741.249136,1777.690079,1836.816217,1877.892828,1842.686602,1863.367757,1974.217655,2053.128574,2131.589703,2221.757886,2316.6552,
Malta,MLT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,19425.71188,19621.34454,20561.69408,20937.60382,21401.14407,22232.48289,23223.97713,24893.20115,26193.18285,26139.50818,27809.1065,28585.82045,29437.16903,31080.26838,33391.11068,36195.56319,38347.86857,41510.28901,42581.09786,
Myanmar,MMR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1025.710408,1154.626473,1300.795797,1494.384325,1727.868284,2007.514098,2322.057579,2653.118882,2963.697788,3280.274594,3613.019143,3864.959768,4193.132339,4587.086831,5005.999653,5372.241161,5709.871361,6172.392649,6674.028647,
Middle East & North Africa (excluding high income),MNA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7365.486975,7565.06032,7802.85078,8014.772558,8727.469711,9243.973234,9880.058769,10579.32419,10985.48173,11158.08891,11672.24487,11637.70618,11941.64965,12144.2443,12427.76456,12478.38396,13343.38173,13752.40842,,
Montenegro,MNE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6002.627014,6773.144226,7100.282774,7332.728503,7835.159297,8313.65688,10447.90074,12447.2825,13816.61796,13024.77202,13634.99696,14472.45826,13863.88105,14870.22694,15371.1069,16337.25379,17866.47225,19355.01984,20689.98675,
Mongolia,MNG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3704.257383,3861.572885,4068.489678,4388.534427,4930.358646,5387.888859,5949.514034,6644.628515,7270.048778,7119.208251,7530.75353,8853.125419,9939.570296,11068.45656,11925.8134,12100.12735,12140.84709,12791.57934,13799.90485,
Northern Mariana Islands,MNP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,504.0740388,561.2486948,605.0869388,639.6857231,688.3647277,735.376635,808.0249408,869.4162049,925.1805404,964.3353336,1010.752656,1078.208603,1146.642098,1213.929695,1291.74681,1354.391906,1381.315497,1418.485398,1459.698413,
Mauritania,MRT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2255.10044,2288.067066,2275.961576,2388.844886,2521.691232,2753.877366,3277.513188,3362.484972,3366.393023,3260.58864,3356.361346,3483.522101,3646.727568,3822.312546,3993.317015,3937.947108,3940.244577,4023.499238,4150.965246,
Mauritius,MUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8977.839746,9407.27454,9643.218155,10329.29675,10997.50266,11473.50702,12338.18105,13334.33017,14274.27438,14820.49866,15612.29342,16561.77098,17421.14502,18282.22808,19290.69193,20162.99668,21151.24777,22355.19052,23750.98804,
Malawi,MWI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,703.1408641,665.8978472,671.3882915,705.6155993,745.1582906,773.116299,811.5953094,888.2018943,947.2435231,1004.660758,1055.49399,1097.942135,1107.97055,1152.848569,1207.29441,1220.229587,1230.416571,1269.644595,1310.995555,
Malaysia,MYS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12973.90027,13037.70037,13670.03764,14437.40671,15522.70405,16531.59892,17632.1306,18872.82195,19787.69915,19283.45231,20605.20111,21806.82279,23105.07529,24279.37169,25875.50267,27116.57626,28246.75055,30025.17655,31782.15336,
North America,NAC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,35642.46317,36445.05371,37319.5583,38782.74712,40935.60564,43338.50324,45483.55425,47137.56381,47585.67853,46281.4953,47630.90574,49058.92453,50666.43223,52215.94354,54092.87647,55578.09015,56608.44707,58594.47232,61303.19065,
Namibia,NAM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5203.03658,5293.947383,5550.438276,5806.673404,6594.173668,6861.588443,7442.555097,7911.929266,8130.123186,8067.700206,8500.097148,8959.515893,9427.082267,9955.453108,10598.66867,11160.37964,11200.42787,11104.41938,11101.82628,
New Caledonia,NCL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,
Niger,NER,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,600.6752781,633.9734318,639.4484554,661.008422,654.7420992,679.7015488,713.6738644,728.0355856,783.1968713,754.2540731,795.6828256,799.258376,876.2759995,902.6625995,951.1605867,964.8380788,984.6831336,1012.859196,1063.421841,
Nigeria,NGA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2442.50098,2578.21048,2945.251781,3139.679071,3433.443947,3672.153889,3909.120916,4167.553703,4417.395066,4682.435935,4981.358232,5213.837194,5392.096403,5698.166678,6009.989453,6072.477295,5882.98734,5887.573078,5990.850432,
Nicaragua,NIC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2718.03664,2817.618872,2842.900823,2927.856377,3123.423668,3313.09333,3506.683287,3732.018183,3881.592411,3730.984825,3887.787537,4163.256335,4458.726178,4697.737392,4950.081248,5174.972123,5400.248939,5687.231512,5533.551064,
Netherlands,NLD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,31875.23602,33194.04609,34447.20532,34111.80335,35777.15324,37625.56171,40971.26076,43896.7387,46420.20168,44566.0619,45040.31808,46599.02103,47272.10302,49241.51784,49233.2154,50302.06775,51338.57326,54503.08193,56328.94114,
Norway,NOR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,36941.60093,37780.10051,37980.35398,38550.95539,42511.17645,47797.52995,54104.28927,55876.50392,61716.59971,55375.57628,57915.01937,62076.74066,65354.77925,66961.2531,65892.68928,60385.11676,57744.27451,62012.40776,65510.58527,
Nepal,NPL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1214.984044,1279.532443,1281.411281,1337.483006,1418.660868,1494.627788,1571.99503,1649.306356,1765.030528,1844.102817,1946.058721,2052.547197,2196.118851,2333.145473,2520.689553,2621.766575,2641.971128,2874.983331,3089.556352,
Nauru,NRU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,3816.38273,5203.830851,5670.057531,6470.453571,7339.304367,8056.696421,10451.93901,13273.48365,13104.48037,13982.20157,15039.31757,16504.25793,
New Zealand,NZL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,21521.70657,22500.47759,23306.27954,23967.42075,25080.47246,25677.41908,27758.16574,29385.89572,29860.52773,30699.66202,31253.0536,32734.53667,32986.18289,36219.42401,37260.6294,37475.17836,39122.54213,40438.57095,41005.42087,
OECD members,OED,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,25237.99078,26024.33346,26848.65064,27622.55717,29085.71901,30459.05589,32469.03153,34031.30645,34900.60237,33982.28715,35247.87046,36707.45905,37698.8917,39016.25287,40169.9652,41321.40507,42379.5574,44202.23048,45623.90308,
Oman,OMN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,34986.15382,36916.87265,36454.36055,35363.22896,35891.78174,36938.61607,39020.84471,40649.82056,43309.56224,44291.07489,44408.58742,41942.12056,43436.87778,42862.89365,41950.78764,41911.08648,42375.54543,41563.63827,41859.93448,
Other small states,OSS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10736.4667,11304.53674,11844.74949,12384.52784,13717.65966,14677.62887,16518.91374,18271.77078,19721.8193,19913.65668,21348.95705,23023.18244,23819.66822,24501.02062,25120.43334,25554.35886,25918.99758,26472.76437,27067.52837,
